CurrentTime,Line,TripID,Destination,StopID,Stop,SecondsAway,PosTimestamp,TrainNumber,PosLatitude,PosLongitude,PosHeading,Note
1381322861,Red,R983284BC,Ashmont,70061,Alewife,439,,,,,,Delayed
1381322861,Red,R983284BC,Ashmont,70063,Davis,549,,,,,,Delayed
1381322861,Red,R983284BC,Ashmont,70065,Porter Square,685,,,,,,Delayed
1381322861,Red,R983284BC,Ashmont,70067,Harvard Square,868,,,,,,Delayed
1381322861,Red,R983284BC,Ashmont,70069,Central Square,1097,,,,,,Delayed
1381322861,Red,R98328543,Braintree,70061,Alewife,868,,,,,,
1381322861,Red,R98328543,Braintree,70063,Davis,978,,,,,,
1381322861,Red,R98328543,Braintree,70065,Porter Square,1114,,,,,,
1381322861,Red,R9832840B,Alewife,70094,Ashmont,-9,1381322638,1843,42.28458,-71.06377,330,
1381322861,Red,R9832840B,Alewife,70092,Shawmut,63,1381322638,1843,42.28458,-71.06377,330,
1381322861,Red,R9832840B,Alewife,70090,Fields Corner,186,1381322638,1843,42.28458,-71.06377,330,
1381322861,Red,R9832840B,Alewife,70088,Savin Hill,372,1381322638,1843,42.28458,-71.06377,330,
1381322861,Red,R9832840B,Alewife,70086,JFK/UMass,506,1381322638,1843,42.28458,-71.06377,330,
1381322861,Red,R983284CE,Ashmont,70061,Alewife,1020,,,,,,
1381322861,Red,R983284CE,Ashmont,70063,Davis,1130,,,,,,
1381322861,Red,R983283F9,Alewife,70088,Savin Hill,24,1381322824,1865,42.3028,-71.05578,5,
1381322861,Red,R983283F9,Alewife,70086,JFK/UMass,158,1381322824,1865,42.3028,-71.05578,5,
1381322861,Red,R983283F9,Alewife,70084,Andrew,330,1381322824,1865,42.3028,-71.05578,5,
1381322861,Red,R983283F9,Alewife,70082,Broadway,475,1381322824,1865,42.3028,-71.05578,5,
1381322861,Red,R983283F9,Alewife,70080,South Station,652,1381322824,1865,42.3028,-71.05578,5,
1381322861,Red,R983283F9,Alewife,70078,Downtown Crossing,760,1381322824,1865,42.3028,-71.05578,5,
1381322861,Red,R983283F9,Alewife,70076,Park Street,872,1381322824,1865,42.3028,-71.05578,5,
1381322861,Red,R983283F9,Alewife,70074,Charles/MGH,1016,1381322824,1865,42.3028,-71.05578,5,
1381322861,Red,R983283F9,Alewife,70072,Kendall/MIT,1169,1381322824,1865,42.3028,-71.05578,5,
1381322861,Red,R98328594,Alewife,70102,Quincy Center,17,1381322842,1627,42.2499,-71.00417,330,
1381322861,Red,R98328594,Alewife,70100,Wollaston,205,1381322842,1627,42.2499,-71.00417,330,
1381322861,Red,R98328594,Alewife,70098,North Quincy,345,1381322842,1627,42.2499,-71.00417,330,
1381322861,Red,R98328594,Alewife,70096,JFK/UMass,754,1381322842,1627,42.2499,-71.00417,330,
1381322861,Red,R98328594,Alewife,70084,Andrew,953,1381322842,1627,42.2499,-71.00417,330,
1381322861,Red,R98328594,Alewife,70082,Broadway,1100,1381322842,1627,42.2499,-71.00417,330,
1381322861,Red,R9832844C,Ashmont,70081,Broadway,76,1381322792,1637,42.35145,-71.05553,130,
